-- Merging decision tree log ---
application
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:24:5-58:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/d42e723ded8c01fd345fca113599bf14/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/0dc49b91b21065d262c5ac08d18cc61d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/0dc49b91b21065d262c5ac08d18cc61d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3a3a4f1e6b6f09fd807a25f9f02f2a72/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3a3a4f1e6b6f09fd807a25f9f02f2a72/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/3f4396ff55f35bcff94b71b7d69c9504/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/3f4396ff55f35bcff94b71b7d69c9504/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/8a1f76025163fb111c285ffe1a210e48/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/8a1f76025163fb111c285ffe1a210e48/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/6a6777c0de9cb9fe1d7b228daf5b97ee/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/6a6777c0de9cb9fe1d7b228daf5b97ee/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/ff73f5c646ac23f00587a2ac05925b65/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/ff73f5c646ac23f00587a2ac05925b65/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/7b336ce0c04ce2086dd639043d4e6b56/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/7b336ce0c04ce2086dd639043d4e6b56/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:11:22-64
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:13:5-79
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [com.github.canardoux:flutter_sound_core:9.17.8] /Users/akhdanhabibie/.gradle/caches/transforms-3/cc2a52b643131c46db08de1166c66a80/transformed/jetified-flutter_sound_core-9.17.8/AndroidManifest.xml:9:5-80
MERGED from [com.github.canardoux:flutter_sound_core:9.17.8] /Users/akhdanhabibie/.gradle/caches/transforms-3/cc2a52b643131c46db08de1166c66a80/transformed/jetified-flutter_sound_core-9.17.8/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:13:22-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:14:5-75
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-76
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-76
	android:name
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:14:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:15:5-78
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-79
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-79
MERGED from [:firebase_analytics] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/a0ed4446c2005153d5c05b52dfce3156/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/a0ed4446c2005153d5c05b52dfce3156/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/ce8dc16420703b41e6eb9bfbf3f52766/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/ce8dc16420703b41e6eb9bfbf3f52766/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/c60910ae238159f84c51b94998f62f45/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/c60910ae238159f84c51b94998f62f45/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/d42e723ded8c01fd345fca113599bf14/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/d42e723ded8c01fd345fca113599bf14/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/0dc49b91b21065d262c5ac08d18cc61d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/0dc49b91b21065d262c5ac08d18cc61d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3a3a4f1e6b6f09fd807a25f9f02f2a72/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3a3a4f1e6b6f09fd807a25f9f02f2a72/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/3f4396ff55f35bcff94b71b7d69c9504/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/3f4396ff55f35bcff94b71b7d69c9504/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/8a1f76025163fb111c285ffe1a210e48/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/8a1f76025163fb111c285ffe1a210e48/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/6a6777c0de9cb9fe1d7b228daf5b97ee/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/6a6777c0de9cb9fe1d7b228daf5b97ee/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/ff73f5c646ac23f00587a2ac05925b65/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/ff73f5c646ac23f00587a2ac05925b65/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/738f50e80a625c713854830e13c96172/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/738f50e80a625c713854830e13c96172/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/6678510d420c7d92d3c979779143e233/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/6678510d420c7d92d3c979779143e233/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/48a622013edd5bafd72b1a2b94f9cdec/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/48a622013edd5bafd72b1a2b94f9cdec/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/3d5bb8935345f75c6defd68e46e6399a/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/3d5bb8935345f75c6defd68e46e6399a/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/7b336ce0c04ce2086dd639043d4e6b56/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/7b336ce0c04ce2086dd639043d4e6b56/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/864be6c87978b327cda52427a2abe1dd/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/864be6c87978b327cda52427a2abe1dd/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/aa1757efa4cd898b6c61c3e8e64830ab/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/aa1757efa4cd898b6c61c3e8e64830ab/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:15:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:16:5-67
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-68
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.17.8] /Users/akhdanhabibie/.gradle/caches/transforms-3/cc2a52b643131c46db08de1166c66a80/transformed/jetified-flutter_sound_core-9.17.8/AndroidManifest.xml:7:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.17.8] /Users/akhdanhabibie/.gradle/caches/transforms-3/cc2a52b643131c46db08de1166c66a80/transformed/jetified-flutter_sound_core-9.17.8/AndroidManifest.xml:7:5-68
	android:name
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:16:22-65
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:17:5-75
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:21:5-76
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:21:5-76
	android:name
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:17:22-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:18:5-74
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-75
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-75
	android:name
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:18:22-72
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:19:5-72
	android:name
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:19:22-70
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:20:5-79
MERGED from [:photo_manager] /Users/akhdanhabibie/StudioProjects/chating/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:38
MERGED from [:photo_manager] /Users/akhdanhabibie/StudioProjects/chating/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [:photo_manager] /Users/akhdanhabibie/StudioProjects/chating/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-35
	android:name
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:20:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:21:5-80
MERGED from [:camera_android_camerax] /Users/akhdanhabibie/StudioProjects/chating/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-15:38
MERGED from [:camera_android_camerax] /Users/akhdanhabibie/StudioProjects/chating/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-15:38
MERGED from [:video_compress] /Users/akhdanhabibie/StudioProjects/chating/build/video_compress/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:video_compress] /Users/akhdanhabibie/StudioProjects/chating/build/video_compress/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:maxSdkVersion
		ADDED from [:camera_android_camerax] /Users/akhdanhabibie/StudioProjects/chating/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-35
	android:name
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:21:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:22:5-76
MERGED from [:firebase_messaging] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:firebase_messaging] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/c60910ae238159f84c51b94998f62f45/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/c60910ae238159f84c51b94998f62f45/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:22:22-74
queries
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:64:5-69:15
MERGED from [:file_picker] /Users/akhdanhabibie/StudioProjects/chating/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:15
MERGED from [:file_picker] /Users/akhdanhabibie/StudioProjects/chating/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:65:9-68:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:66:13-72
	android:name
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:66:21-70
data
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:67:13-50
	android:mimeType
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:67:19-48
uses-sdk
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:audio_waveforms] /Users/akhdanhabibie/StudioProjects/chating/build/audio_waveforms/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audio_waveforms] /Users/akhdanhabibie/StudioProjects/chating/build/audio_waveforms/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] /Users/akhdanhabibie/StudioProjects/chating/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] /Users/akhdanhabibie/StudioProjects/chating/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android_camerax] /Users/akhdanhabibie/StudioProjects/chating/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android_camerax] /Users/akhdanhabibie/StudioProjects/chating/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/akhdanhabibie/StudioProjects/chating/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/akhdanhabibie/StudioProjects/chating/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:emoji_picker_flutter] /Users/akhdanhabibie/StudioProjects/chating/build/emoji_picker_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:emoji_picker_flutter] /Users/akhdanhabibie/StudioProjects/chating/build/emoji_picker_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/akhdanhabibie/StudioProjects/chating/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/akhdanhabibie/StudioProjects/chating/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_file_downloader] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_file_downloader/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_file_downloader] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_file_downloader/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_image_compress_common] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_image_compress_common/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:55
